152,ENSMUST00000118539
153,ENSMUST00000019631
154,ENSMUST00000030518
155,ENSMUST00000026537
156,ENSMUST00000081619
157,ENSMUST00000003310
158,ENSMUST00000090006
159,ENSMUST00000077915
160,ENSMUST00000026151
161,ENSMUST00000068725
162,ENSMUST00000003319
163,ENSMUST00000089027
164,ENSMUST00000089024
165,ENSMUST00000031190
166,ENSMUST00000031779
167,ENSMUST00000025484
168,ENSMUST00000029358
169,ENSMUST00000031805
170,ENSMUST00000063380
171,ENSMUST00000029353
172,ENSMUST00000089119
173,ENSMUST00000030286
174,ENSMUST00000054471
175,ENSMUST00000007296
176,ENSMUST00000022580
177,ENSMUST00000064377
178,ENSMUST00000102981
179,ENSMUST00000092995
180,ENSMUST00000023851
181,ENSMUST00000029915
182,ENSMUST00000097343
183,ENSMUST00000029912
184,ENSMUST00000004955
185,ENSMUST00000095063
186,ENSMUST00000064391
187,ENSMUST00000043735
188,ENSMUST00000023217
189,ENSMUST00000040967
190,ENSMUST00000048371
191,ENSMUST00000023210
192,ENSMUST00000031597
193,ENSMUST00000000985
194,ENSMUST00000031598
195,ENSMUST00000034097
196,ENSMUST00000027777
197,ENSMUST00000096987
198,ENSMUST00000034094
199,ENSMUST00000008537
200,ENSMUST00000031971
201,ENSMUST00000034432
202,ENSMUST00000046955
203,ENSMUST00000101087
204,ENSMUST00000031978
205,ENSMUST00000015892
206,ENSMUST00000026976
207,ENSMUST00000026975
208,ENSMUST00000015891
209,ENSMUST00000115151
210,ENSMUST00000094695
211,ENSMUST00000042953
212,ENSMUST00000020341
213,ENSMUST00000060474
214,ENSMUST00000030427
215,ENSMUST00000030357
216,ENSMUST00000040783
217,ENSMUST00000022855
218,ENSMUST00000022856
219,ENSMUST00000089245
220,ENSMUST00000027687
221,ENSMUST00000027684
222,ENSMUST00000087342
223,ENSMUST00000000348
224,ENSMUST00000023507
225,ENSMUST00000026577
226,ENSMUST00000020637
227,ENSMUST00000020634
228,ENSMUST00000032508
229,ENSMUST00000026572
230,ENSMUST00000020630
231,ENSMUST00000069747
232,ENSMUST00000121334
233,ENSMUST00000034541
234,ENSMUST00000081650
235,ENSMUST00000034543
236,ENSMUST00000049519
237,ENSMUST00000027178
238,ENSMUST00000026480
239,ENSMUST00000068387
240,ENSMUST00000026485
241,ENSMUST00000065537
242,ENSMUST00000030734
243,ENSMUST00000027173
244,ENSMUST00000023189
245,ENSMUST00000060010
246,ENSMUST00000030731
247,ENSMUST00000055303
248,ENSMUST00000066330
249,ENSMUST00000108182
250,ENSMUST00000061019
251,ENSMUST00000028995
252,ENSMUST00000027193
253,ENSMUST00000107353
254,ENSMUST00000020749
255,ENSMUST00000034947
256,ENSMUST00000034946
257,ENSMUST00000027198
258,ENSMUST00000020741
259,ENSMUST00000049424
260,ENSMUST00000045557
261,ENSMUST00000027421
262,ENSMUST00000027358
263,ENSMUST00000046972
264,ENSMUST00000046603
265,ENSMUST00000052509
266,ENSMUST00000054960
267,ENSMUST00000030642
268,ENSMUST00000106199
269,ENSMUST00000033999
270,ENSMUST00000030288
271,ENSMUST00000030644
272,ENSMUST00000032461
273,ENSMUST00000033992
274,ENSMUST00000033990
275,ENSMUST00000033995
276,ENSMUST00000014922
277,ENSMUST00000022925
278,ENSMUST00000019362
279,ENSMUST00000022927
280,ENSMUST00000070642
281,ENSMUST00000043551
282,ENSMUST00000073116
283,ENSMUST00000048116
284,ENSMUST00000023431
285,ENSMUST00000023432
286,ENSMUST00000045174
287,ENSMUST00000037383
288,ENSMUST00000040430
289,ENSMUST00000030164
290,ENSMUST00000040434
291,ENSMUST00000108222
292,ENSMUST00000050970
293,ENSMUST00000035985
294,ENSMUST00000021345
295,ENSMUST00000033040
296,ENSMUST00000021347
297,ENSMUST00000041418
298,ENSMUST00000033513
299,ENSMUST00000106775
300,ENSMUST00000063414
301,ENSMUST00000032065
302,ENSMUST00000032060
303,ENSMUST00000035988
304,ENSMUST00000022222
305,ENSMUST00000021559
306,ENSMUST00000067567
307,ENSMUST00000029815
308,ENSMUST00000050575
309,ENSMUST00000036161
310,ENSMUST00000027312
311,ENSMUST00000032114
312,ENSMUST00000103205
313,ENSMUST00000033489
314,ENSMUST00000050083
315,ENSMUST00000036493
316,ENSMUST00000038075
317,ENSMUST00000001109
318,ENSMUST00000096751
319,ENSMUST00000096753
320,ENSMUST00000020361
321,ENSMUST00000033609
322,ENSMUST00000047558
323,ENSMUST00000014457
324,ENSMUST00000059983
325,ENSMUST00000072735
326,ENSMUST00000002979
327,ENSMUST00000058351
328,ENSMUST00000093923
329,ENSMUST00000059080
330,ENSMUST00000001327
331,ENSMUST00000027252
332,ENSMUST00000109554
333,ENSMUST00000046558
334,ENSMUST00000032809
335,ENSMUST00000036381
336,ENSMUST00000047951
337,ENSMUST00000096639
338,ENSMUST00000077367
339,ENSMUST00000005041
340,ENSMUST00000030675
341,ENSMUST00000020163
342,ENSMUST00000058754
343,ENSMUST00000035861
344,ENSMUST00000037941
345,ENSMUST00000114575
346,ENSMUST00000097590
347,ENSMUST00000010974
348,ENSMUST00000056937
349,ENSMUST00000046399
350,ENSMUST00000101206
351,ENSMUST00000021412
352,ENSMUST00000049343
353,ENSMUST00000039631
354,ENSMUST00000037023
355,ENSMUST00000055389
356,ENSMUST00000038893
357,ENSMUST00000048962
358,ENSMUST00000058578
359,ENSMUST00000001920
360,ENSMUST00000035604
361,ENSMUST00000035606
362,ENSMUST00000077548
363,ENSMUST00000024627
364,ENSMUST00000032485
365,ENSMUST00000058370
366,ENSMUST00000102646
367,ENSMUST00000008826
368,ENSMUST00000002452
369,ENSMUST00000033012
370,ENSMUST00000071876
371,ENSMUST00000005620
372,ENSMUST00000075447
373,ENSMUST00000045607
374,ENSMUST00000045604
375,ENSMUST00000028250
376,ENSMUST00000024260
377,ENSMUST00000036126
378,ENSMUST00000046157
379,ENSMUST00000009791
380,ENSMUST00000102938
381,ENSMUST00000038658
382,ENSMUST00000035283
383,ENSMUST00000001818
384,ENSMUST00000100134
385,ENSMUST00000080356
386,ENSMUST00000005829
387,ENSMUST00000005826
388,ENSMUST00000067384
389,ENSMUST00000038709
390,ENSMUST00000025918
391,ENSMUST00000025668
392,ENSMUST00000002855
393,ENSMUST00000035043
394,ENSMUST00000002677
395,ENSMUST00000018905
396,ENSMUST00000078308
397,ENSMUST00000038096
398,ENSMUST00000025912
399,ENSMUST00000025667
400,ENSMUST00000072334
401,ENSMUST00000037099
402,ENSMUST00000091299
403,ENSMUST00000096249
404,ENSMUST00000096246
405,ENSMUST00000028635
406,ENSMUST00000096240
407,ENSMUST00000096241
408,ENSMUST00000070215
409,ENSMUST00000025264
410,ENSMUST00000015680
411,ENSMUST00000021018
412,ENSMUST00000003720
413,ENSMUST00000078878
414,ENSMUST00000029199
415,ENSMUST00000024840
416,ENSMUST00000054908
417,ENSMUST00000040514
418,ENSMUST00000098574
419,ENSMUST00000024846
420,ENSMUST00000025864
421,ENSMUST00000038474
422,ENSMUST00000025867
423,ENSMUST00000070210
424,ENSMUST00000038383
425,ENSMUST00000047621
426,ENSMUST00000037739
427,ENSMUST00000001204
428,ENSMUST00000025007
429,ENSMUST00000076431
430,ENSMUST00000003416
431,ENSMUST00000002839
432,ENSMUST00000029129
433,ENSMUST00000028740
434,ENSMUST00000029698
435,ENSMUST00000003079
436,ENSMUST00000085585
437,ENSMUST00000117702
438,ENSMUST00000025462
439,ENSMUST00000025463
440,ENSMUST00000029125
441,ENSMUST00000029696
442,ENSMUST00000029126
443,ENSMUST00000068004
444,ENSMUST00000093552
445,ENSMUST00000044795
446,ENSMUST00000022573
447,ENSMUST00000085555
448,ENSMUST00000057829
449,ENSMUST00000047040
450,ENSMUST00000025483
451,ENSMUST00000002837
452,ENSMUST00000030501
453,ENSMUST00000056665
454,ENSMUST00000016680
455,ENSMUST00000006754
456,ENSMUST00000015950
457,ENSMUST00000043815
458,ENSMUST00000118501
459,ENSMUST00000025711
460,ENSMUST00000026168
461,ENSMUST00000026169
462,ENSMUST00000025714
463,ENSMUST00000078050
464,ENSMUST00000111605
465,ENSMUST00000071699
466,ENSMUST00000022115
467,ENSMUST00000042498
468,ENSMUST00000022060
469,ENSMUST00000022063
470,ENSMUST00000022062
471,ENSMUST00000042493
472,ENSMUST00000026013
473,ENSMUST00000031740
474,ENSMUST00000042497
475,ENSMUST00000026016
476,ENSMUST00000093454
477,ENSMUST00000034400
478,ENSMUST00000023867
479,ENSMUST00000108112
480,ENSMUST00000081333
481,ENSMUST00000022593
482,ENSMUST00000025932
483,ENSMUST00000022599
484,ENSMUST00000027846
485,ENSMUST00000081339
486,ENSMUST00000016138
487,ENSMUST00000102645
488,ENSMUST00000019199
489,ENSMUST00000019198
490,ENSMUST00000099980
491,ENSMUST00000027769
492,ENSMUST00000027768
493,ENSMUST00000068825
494,ENSMUST00000025246
495,ENSMUST00000006915
496,ENSMUST00000026900
497,ENSMUST00000023882
498,ENSMUST00000028398
499,ENSMUST00000043722
500,ENSMUST00000034717
501,ENSMUST00000023226
502,ENSMUST00000034713
503,ENSMUST00000025290
504,ENSMUST00000014642
505,ENSMUST00000034012
506,ENSMUST00000022281
507,ENSMUST00000094215
508,ENSMUST00000022282
509,ENSMUST00000034405
510,ENSMUST00000034406
511,ENSMUST00000016977
512,ENSMUST00000102880
513,ENSMUST00000102886
514,ENSMUST00000030348
515,ENSMUST00000065630
516,ENSMUST00000034392
517,ENSMUST00000030432
518,ENSMUST00000034396
519,ENSMUST00000030340
520,ENSMUST00000019283
521,ENSMUST00000055935
522,ENSMUST00000101426
523,ENSMUST00000019287
524,ENSMUST00000022842
525,ENSMUST00000102509
526,ENSMUST00000024884
527,ENSMUST00000023535
528,ENSMUST00000064924
529,ENSMUST00000064922
530,ENSMUST00000022849
531,ENSMUST00000102500
532,ENSMUST00000000199
533,ENSMUST00000034370
534,ENSMUST00000044567
535,ENSMUST00000034377
536,ENSMUST00000049503
537,ENSMUST00000074144
538,ENSMUST00000027505
539,ENSMUST00000028650
540,ENSMUST00000040603
541,ENSMUST00000021306
542,ENSMUST00000106613
543,ENSMUST00000030345
544,ENSMUST00000020999
545,ENSMUST00000027502
546,ENSMUST00000000756
547,ENSMUST00000102889
548,ENSMUST00000063694
549,ENSMUST00000030726
550,ENSMUST00000044148
551,ENSMUST00000027989
552,ENSMUST00000006467
553,ENSMUST00000043368
554,ENSMUST00000075845
555,ENSMUST00000087582
556,ENSMUST00000018572
557,ENSMUST00000055262
558,ENSMUST00000018577
559,ENSMUST00000054220
560,ENSMUST00000027986
561,ENSMUST00000014499
562,ENSMUST00000111802
563,ENSMUST00000023405
564,ENSMUST00000023407
565,ENSMUST00000027189
566,ENSMUST00000072767
567,ENSMUST00000020755
568,ENSMUST00000028981
569,ENSMUST00000045388
570,ENSMUST00000033290
571,ENSMUST00000027432
572,ENSMUST00000042054
573,ENSMUST00000066352
574,ENSMUST00000020197
575,ENSMUST00000046945
576,ENSMUST00000041640
577,ENSMUST00000042055
578,ENSMUST00000086112
579,ENSMUST00000001460
580,ENSMUST00000051301
581,ENSMUST00000029447
582,ENSMUST00000041732
583,ENSMUST00000060642
584,ENSMUST00000001715
585,ENSMUST00000088345
586,ENSMUST00000026743
587,ENSMUST00000009099
588,ENSMUST00000109594
589,ENSMUST00000076949
590,ENSMUST00000014913
591,ENSMUST00000102960
592,ENSMUST00000073471
593,ENSMUST00000029256
594,ENSMUST00000040421
595,ENSMUST00000021785
596,ENSMUST00000009321
597,ENSMUST00000001148
598,ENSMUST00000021572
599,ENSMUST00000027232
600,ENSMUST00000039729
601,ENSMUST00000021574
602,ENSMUST00000033075
603,ENSMUST00000046704
604,ENSMUST00000106763
605,ENSMUST00000034785
606,ENSMUST00000020285
607,ENSMUST00000067005
608,ENSMUST00000041466
609,ENSMUST00000021803
610,ENSMUST00000020289
611,ENSMUST00000081933
612,ENSMUST00000021806
613,ENSMUST00000021807
614,ENSMUST00000098937
615,ENSMUST00000066889
616,ENSMUST00000066888
617,ENSMUST00000050561
618,ENSMUST00000033450
619,ENSMUST00000066882
620,ENSMUST00000032105
621,ENSMUST00000036153
622,ENSMUST00000014684
623,ENSMUST00000005600
624,ENSMUST00000023714
625,ENSMUST00000076896
626,ENSMUST00000013807
627,ENSMUST00000072018
628,ENSMUST00000004470
629,ENSMUST00000076635
630,ENSMUST00000000727
631,ENSMUST00000033695
632,ENSMUST00000028892
633,ENSMUST00000091466
634,ENSMUST00000056177
635,ENSMUST00000021719
636,ENSMUST00000103193
637,ENSMUST00000046011
638,ENSMUST00000033673
639,ENSMUST00000001412
640,ENSMUST00000001480
641,ENSMUST00000075853
642,ENSMUST00000084170
643,ENSMUST00000033159
644,ENSMUST00000026243
645,ENSMUST00000023085
646,ENSMUST00000066379
647,ENSMUST00000053063
648,ENSMUST00000084519
649,ENSMUST00000105847
650,ENSMUST00000023086
651,ENSMUST00000105845
652,ENSMUST00000109563
653,ENSMUST00000004054
654,ENSMUST00000046497
655,ENSMUST00000004508
656,ENSMUST00000034270
657,ENSMUST00000058183
658,ENSMUST00000098814
659,ENSMUST00000047947
660,ENSMUST00000066774
661,ENSMUST00000032078
662,ENSMUST00000004507
663,ENSMUST00000001002
664,ENSMUST00000030931
665,ENSMUST00000005053
666,ENSMUST00000105994
667,ENSMUST00000005051
668,ENSMUST00000058746
669,ENSMUST00000005057
670,ENSMUST00000020174
671,ENSMUST00000091188
672,ENSMUST00000021486
673,ENSMUST00000049658
674,ENSMUST00000026585
675,ENSMUST00000073094
676,ENSMUST00000009256
677,ENSMUST00000033700
678,ENSMUST00000087566
679,ENSMUST00000090973
680,ENSMUST00000060433
681,ENSMUST00000021158
682,ENSMUST00000009789
683,ENSMUST00000084949
684,ENSMUST00000038719
685,ENSMUST00000031637
686,ENSMUST00000047721
687,ENSMUST00000058162
688,ENSMUST00000034303
689,ENSMUST00000032492
690,ENSMUST00000038867
691,ENSMUST00000099349
692,ENSMUST00000072607
693,ENSMUST00000008812
694,ENSMUST00000059768
695,ENSMUST00000035925
696,ENSMUST00000079314
697,ENSMUST00000024056
698,ENSMUST00000079644
699,ENSMUST00000048915
700,ENSMUST00000048914
701,ENSMUST00000003445
702,ENSMUST00000039881
703,ENSMUST00000117396
704,ENSMUST00000042399
705,ENSMUST00000117399
706,ENSMUST00000021399
707,ENSMUST00000046122
708,ENSMUST00000028241
709,ENSMUST00000028536
710,ENSMUST00000021114
711,ENSMUST00000049245
712,ENSMUST00000049242
713,ENSMUST00000006137
714,ENSMUST00000071329
715,ENSMUST00000005830
716,ENSMUST00000108988
717,ENSMUST00000025679
718,ENSMUST00000002844
719,ENSMUST00000000759
720,ENSMUST00000104958
721,ENSMUST00000052290
722,ENSMUST00000052135
723,ENSMUST00000025904
724,ENSMUST00000025675
725,ENSMUST00000059836
726,ENSMUST00000090481
727,ENSMUST00000023213
728,ENSMUST00000061143
729,ENSMUST00000035635
730,ENSMUST00000096255
731,ENSMUST00000096251
732,ENSMUST00000028332
733,ENSMUST00000019726
734,ENSMUST00000063117
735,ENSMUST00000035113
736,ENSMUST00000039165
737,ENSMUST00000029752
738,ENSMUST00000029753
739,ENSMUST00000003642
740,ENSMUST00000071825
741,ENSMUST00000003645
742,ENSMUST00000009679
743,ENSMUST00000054384
744,ENSMUST00000067284
745,ENSMUST00000110262
746,ENSMUST00000056078
747,ENSMUST00000024873
748,ENSMUST00000074552
749,ENSMUST00000028694
750,ENSMUST00000031355
751,ENSMUST00000036991
752,ENSMUST00000027981
753,ENSMUST00000052550
754,ENSMUST00000090214
755,ENSMUST00000038446
756,ENSMUST00000018274
757,ENSMUST00000025014
758,ENSMUST00000090398
759,ENSMUST00000102874
760,ENSMUST00000006692
761,ENSMUST00000028004
762,ENSMUST00000002064
763,ENSMUST00000028755
764,ENSMUST00000025476
765,ENSMUST00000020538
766,ENSMUST00000025474
767,ENSMUST00000025472
768,ENSMUST00000017920
769,ENSMUST00000022614
770,ENSMUST00000022612
771,ENSMUST00000042390
772,ENSMUST00000085546
773,ENSMUST00000068031
774,ENSMUST00000019577
775,ENSMUST00000019576
776,ENSMUST00000080036
777,ENSMUST00000004343
778,ENSMUST00000066650
779,ENSMUST00000030538
780,ENSMUST00000100337
781,ENSMUST00000100335
782,ENSMUST00000017365
783,ENSMUST00000007921
784,ENSMUST00000099173
785,ENSMUST00000008036
786,ENSMUST00000019615
787,ENSMUST00000100339
788,ENSMUST00000074840
789,ENSMUST00000049863
790,ENSMUST00000029999
791,ENSMUST00000006764
792,ENSMUST00000025707
793,ENSMUST00000043531
794,ENSMUST00000071006
795,ENSMUST00000058981
796,ENSMUST00000102476
797,ENSMUST00000043627
798,ENSMUST00000007747
799,ENSMUST00000071642
800,ENSMUST00000031288
801,ENSMUST00000029574
802,ENSMUST00000029575
803,ENSMUST00000034973
804,ENSMUST00000094053
805,ENSMUST00000079693
806,ENSMUST00000048128
807,ENSMUST00000079869
808,ENSMUST00000029376
809,ENSMUST00000018716
810,ENSMUST00000079866
811,ENSMUST00000018711
812,ENSMUST00000100489
813,ENSMUST00000068697
814,ENSMUST00000028728
815,ENSMUST00000077408
816,ENSMUST00000074259
817,ENSMUST00000100484
818,ENSMUST00000066052
819,ENSMUST00000022543
820,ENSMUST00000089645
821,ENSMUST00000023918
822,ENSMUST00000080812
823,ENSMUST00000080813
824,ENSMUST00000043757
825,ENSMUST00000020756
826,ENSMUST00000005798
827,ENSMUST00000027752
828,ENSMUST00000063854
829,ENSMUST00000026173
830,ENSMUST00000000505
831,ENSMUST00000069619
832,ENSMUST00000047028
833,ENSMUST00000020721
834,ENSMUST00000034414
835,ENSMUST00000069345
836,ENSMUST00000060251
837,ENSMUST00000047923
838,ENSMUST00000102597
839,ENSMUST00000029085
840,ENSMUST00000018625
841,ENSMUST00000081497
842,ENSMUST00000030400
843,ENSMUST00000030401
844,ENSMUST00000087315
845,ENSMUST00000005810
846,ENSMUST00000030563
847,ENSMUST00000070064
848,ENSMUST00000029806
849,ENSMUST00000050398
850,ENSMUST00000029804
851,ENSMUST00000029805
852,ENSMUST00000026599
853,ENSMUST00000073025
854,ENSMUST00000023525
855,ENSMUST00000027438
856,ENSMUST00000015434
857,ENSMUST00000015435
858,ENSMUST00000051572
859,ENSMUST00000030398
860,ENSMUST00000037141
861,ENSMUST00000015433
862,ENSMUST00000034703
863,ENSMUST00000031628
864,ENSMUST00000034707
865,ENSMUST00000048781
866,ENSMUST00000064371
867,ENSMUST00000023465
868,ENSMUST00000031621
869,ENSMUST00000045970
870,ENSMUST00000044158
871,ENSMUST00000031625
872,ENSMUST00000018568
873,ENSMUST00000065512
874,ENSMUST00000065515
875,ENSMUST00000018561
876,ENSMUST00000054234
877,ENSMUST00000054237
878,ENSMUST00000055296
879,ENSMUST00000048134
880,ENSMUST00000073466
881,ENSMUST00000031862
882,ENSMUST00000023146
883,ENSMUST00000108813
884,ENSMUST00000022416
885,ENSMUST00000045376
886,ENSMUST00000034966
887,ENSMUST00000048139
888,ENSMUST00000048138
889,ENSMUST00000041659
890,ENSMUST00000015501
891,ENSMUST00000010550
892,ENSMUST00000027401
893,ENSMUST00000040254
894,ENSMUST00000033280
895,ENSMUST00000015509
896,ENSMUST00000088257
897,ENSMUST00000010007
898,ENSMUST00000033289
899,ENSMUST00000081677
900,ENSMUST00000030665
901,ENSMUST00000041726
902,ENSMUST00000027534
903,ENSMUST00000075491
904,ENSMUST00000034560
905,ENSMUST00000094499
906,ENSMUST00000030882
907,ENSMUST00000085375
908,ENSMUST00000030884
909,ENSMUST00000040381
910,ENSMUST00000040383
911,ENSMUST00000022462
912,ENSMUST00000052876
913,ENSMUST00000019382
914,ENSMUST00000022945
915,ENSMUST00000059229
916,ENSMUST00000040416
917,ENSMUST00000049714
918,ENSMUST00000043152
919,ENSMUST00000027247
920,ENSMUST00000045114
921,ENSMUST00000106407
922,ENSMUST00000027642
923,ENSMUST00000037035
924,ENSMUST00000046717
925,ENSMUST00000065865
926,ENSMUST00000021368
927,ENSMUST00000046951
928,ENSMUST00000021963
929,ENSMUST00000014698
930,ENSMUST00000050552
931,ENSMUST00000089950
932,ENSMUST00000070200
933,ENSMUST00000061618
934,ENSMUST00000098950
935,ENSMUST00000023709
936,ENSMUST00000018143
937,ENSMUST00000059599
938,ENSMUST00000008445
939,ENSMUST00000001127
940,ENSMUST00000001125
941,ENSMUST00000071134
942,ENSMUST00000023707
943,ENSMUST00000026328
944,ENSMUST00000045281
945,ENSMUST00000062672
946,ENSMUST00000013130
947,ENSMUST00000045026
948,ENSMUST00000084828
949,ENSMUST00000114551
950,ENSMUST00000062677
951,ENSMUST00000020382
952,ENSMUST00000045029
953,ENSMUST00000084820
954,ENSMUST00000033662
955,ENSMUST00000085809
956,ENSMUST00000021285
957,ENSMUST00000057793
958,ENSMUST00000057792
959,ENSMUST00000093943
960,ENSMUST00000032715
961,ENSMUST00000036033
962,ENSMUST00000066987
963,ENSMUST00000066984
964,ENSMUST00000113897
965,ENSMUST00000041388
966,ENSMUST00000059680
967,ENSMUST00000032824
968,ENSMUST00000077303
969,ENSMUST00000069486
970,ENSMUST00000016315
971,ENSMUST00000004681
972,ENSMUST00000073080
973,ENSMUST00000061283
974,ENSMUST00000039894
975,ENSMUST00000004684
976,ENSMUST00000032398
977,ENSMUST00000001845
978,ENSMUST00000021147
979,ENSMUST00000006911
980,ENSMUST00000021632
981,ENSMUST00000033715
982,ENSMUST00000021634
983,ENSMUST00000033717
984,ENSMUST00000073787
985,ENSMUST00000021639
986,ENSMUST00000032627
987,ENSMUST00000001780
988,ENSMUST00000019965
989,ENSMUST00000058793
990,ENSMUST00000034411
991,ENSMUST00000099353
992,ENSMUST00000047281
993,ENSMUST00000038705
994,ENSMUST00000047285
995,ENSMUST00000022784
996,ENSMUST00000092143
997,ENSMUST00000005487
998,ENSMUST00000051574
999,ENSMUST00000109579
0,ENSMUST00000096744
1,ENSMUST00000005336
2,ENSMUST00000024047
3,ENSMUST00000021381
4,ENSMUST00000037399
5,ENSMUST00000028509
6,ENSMUST00000035934
7,ENSMUST00000088652
8,ENSMUST00000049257
9,ENSMUST00000079812
10,ENSMUST00000035222
11,ENSMUST00000047665
12,ENSMUST00000043812
13,ENSMUST00000091144
14,ENSMUST00000002655
15,ENSMUST00000038671
16,ENSMUST00000038677
17,ENSMUST00000025649
18,ENSMUST00000091142
19,ENSMUST00000002303
20,ENSMUST00000025394
21,ENSMUST00000025393
22,ENSMUST00000025642
23,ENSMUST00000008907
24,ENSMUST00000090569
25,ENSMUST00000021379
26,ENSMUST00000090561
27,ENSMUST00000048493
28,ENSMUST00000050149
29,ENSMUST00000074733
30,ENSMUST00000028610
31,ENSMUST00000028347
32,ENSMUST00000021039
33,ENSMUST00000028342
34,ENSMUST00000028341
35,ENSMUST00000029741
36,ENSMUST00000028619
37,ENSMUST00000071816
38,ENSMUST00000025243
39,ENSMUST00000071812
40,ENSMUST00000036852
41,ENSMUST00000033805
42,ENSMUST00000075012
43,ENSMUST00000020717
44,ENSMUST00000035157
45,ENSMUST00000067298
46,ENSMUST00000028741
47,ENSMUST00000018816
48,ENSMUST00000050872
49,ENSMUST00000050328
50,ENSMUST00000025804
51,ENSMUST00000025802
52,ENSMUST00000052012
53,ENSMUST00000036025
54,ENSMUST00000042726
55,ENSMUST00000042235
56,ENSMUST00000078218
57,ENSMUST00000042658
58,ENSMUST00000110387
59,ENSMUST00000071492
60,ENSMUST00000052120
61,ENSMUST00000049382
62,ENSMUST00000002090
63,ENSMUST00000002091
64,ENSMUST00000045562
65,ENSMUST00000110388
66,ENSMUST00000042657
67,ENSMUST00000081932
68,ENSMUST00000023361
69,ENSMUST00000022601
70,ENSMUST00000067760
71,ENSMUST00000029105
72,ENSMUST00000039476
73,ENSMUST00000049896
74,ENSMUST00000052499
75,ENSMUST00000046709
76,ENSMUST00000022609
77,ENSMUST00000017572
78,ENSMUST00000063042
79,ENSMUST00000036253
80,ENSMUST00000029845
81,ENSMUST00000021048
82,ENSMUST00000019605
83,ENSMUST00000028969
84,ENSMUST00000090824
85,ENSMUST00000102795
86,ENSMUST00000097281
87,ENSMUST00000044252
88,ENSMUST00000042345
89,ENSMUST00000043521
90,ENSMUST00000090031
91,ENSMUST00000003320
92,ENSMUST00000088095
93,ENSMUST00000043296
94,ENSMUST00000043526
95,ENSMUST00000029563
96,ENSMUST00000029564
97,ENSMUST00000017975
98,ENSMUST00000025027
99,ENSMUST00000029770
100,ENSMUST00000020877
101,ENSMUST00000022734
102,ENSMUST00000022040
103,ENSMUST00000031726
104,ENSMUST00000068110
105,ENSMUST00000038053
106,ENSMUST00000029773
107,ENSMUST00000031728
108,ENSMUST00000089497
109,ENSMUST00000030412
110,ENSMUST00000037865
111,ENSMUST00000055244
112,ENSMUST00000030417
113,ENSMUST00000029968
114,ENSMUST00000116388
115,ENSMUST00000004379
116,ENSMUST00000007799
117,ENSMUST00000019803
118,ENSMUST00000071103
119,ENSMUST00000116412
120,ENSMUST00000044369
121,ENSMUST00000089651
122,ENSMUST00000026495
123,ENSMUST00000026613
124,ENSMUST00000069530
125,ENSMUST00000057037
126,ENSMUST00000087324
127,ENSMUST00000031382
128,ENSMUST00000031383
129,ENSMUST00000031388
130,ENSMUST00000021800
131,ENSMUST00000064234
132,ENSMUST00000068439
133,ENSMUST00000026921
134,ENSMUST00000026295
135,ENSMUST00000026292
136,ENSMUST00000026927
137,ENSMUST00000094646
138,ENSMUST00000019067
139,ENSMUST00000023391
140,ENSMUST00000023393
141,ENSMUST00000030787
142,ENSMUST00000023396
143,ENSMUST00000000335
144,ENSMUST00000103075
145,ENSMUST00000026723
146,ENSMUST00000059579
147,ENSMUST00000093040
148,ENSMUST00000020979
149,ENSMUST00000113869
150,ENSMUST00000037489
151,ENSMUST00000023550
152,ENSMUST00000020608
153,ENSMUST00000068892
154,ENSMUST00000051094
155,ENSMUST00000108268
156,ENSMUST00000034359
157,ENSMUST00000030385
158,ENSMUST00000027743
159,ENSMUST00000034774
160,ENSMUST00000034775
161,ENSMUST00000064667
162,ENSMUST00000030091
163,ENSMUST00000030090
164,ENSMUST00000040135
165,ENSMUST00000031653
166,ENSMUST00000044166
167,ENSMUST00000069579
168,ENSMUST00000084563
169,ENSMUST00000030702
170,ENSMUST00000016672
171,ENSMUST00000037557
172,ENSMUST00000033875
173,ENSMUST00000092227
174,ENSMUST00000065509
175,ENSMUST00000033873
176,ENSMUST00000045368
177,ENSMUST00000031105
178,ENSMUST00000026436
179,ENSMUST00000026434
180,ENSMUST00000080536
181,ENSMUST00000107305
182,ENSMUST00000034913
183,ENSMUST00000065793
184,ENSMUST00000093138
185,ENSMUST00000049411
186,ENSMUST00000044217
187,ENSMUST00000020775
188,ENSMUST00000031101
189,ENSMUST00000006061
190,ENSMUST00000060752
191,ENSMUST00000023068
192,ENSMUST00000112390
193,ENSMUST00000015427
194,ENSMUST00000032088
195,ENSMUST00000069792
196,ENSMUST00000030896
197,ENSMUST00000030894
198,ENSMUST00000069794
199,ENSMUST00000089874
200,ENSMUST00000086317
201,ENSMUST00000036734
202,ENSMUST00000030872
203,ENSMUST00000064062
204,ENSMUST00000105046
205,ENSMUST00000071487
206,ENSMUST00000034820
207,ENSMUST00000000291
208,ENSMUST00000034827
209,ENSMUST00000021554
210,ENSMUST00000040402
211,ENSMUST00000027257
212,ENSMUST00000027256
213,ENSMUST00000028408
214,ENSMUST00000020801
215,ENSMUST00000020553
216,ENSMUST00000051431
217,ENSMUST00000033018
218,ENSMUST00000020550
219,ENSMUST00000021824
220,ENSMUST00000033671
221,ENSMUST00000082337
222,ENSMUST00000021958
223,ENSMUST00000021959
224,ENSMUST00000033131
225,ENSMUST00000023524
226,ENSMUST00000033776
227,ENSMUST00000003027
